"","MSA","min","max","perc"
"1","Atlanta-Sandy Springs-Alpharetta, GA",1e+05,124999,0.100172032095094
"2","Atlanta-Sandy Springs-Alpharetta, GA",35000,39999,0.0341776576060755
"3","Atlanta-Sandy Springs-Alpharetta, GA",50000,59999,0.0673581613378284
"4","Atlanta-Sandy Springs-Alpharetta, GA",0,10000,0.049255274026315
"5","Atlanta-Sandy Springs-Alpharetta, GA",30000,34999,0.0379427806674213
"6","Atlanta-Sandy Springs-Alpharetta, GA",125000,149999,0.0760269455477584
"7","Atlanta-Sandy Springs-Alpharetta, GA",45000,49999,0.0336608587905415
"8","Atlanta-Sandy Springs-Alpharetta, GA",40000,44999,0.0360613168402648
"9","Atlanta-Sandy Springs-Alpharetta, GA",2e+05,5e+05,0.112738102869748
"10","Atlanta-Sandy Springs-Alpharetta, GA",75000,99999,0.137474192990329
"11","Atlanta-Sandy Springs-Alpharetta, GA",10000,14999,0.0287725654911872
"12","Atlanta-Sandy Springs-Alpharetta, GA",20000,24999,0.0325003666329745
"13","Atlanta-Sandy Springs-Alpharetta, GA",25000,29999,0.0334676629716503
"14","Atlanta-Sandy Springs-Alpharetta, GA",150000,199999,0.0898720604597534
"15","Atlanta-Sandy Springs-Alpharetta, GA",60000,74999,0.099630205639386
"16","Atlanta-Sandy Springs-Alpharetta, GA",15000,19999,0.0308898160336723
"17","Boston-Cambridge-Newton, MA-NH",0,10000,0.0504161111574035
"18","Boston-Cambridge-Newton, MA-NH",125000,149999,0.0810161653195567
"19","Boston-Cambridge-Newton, MA-NH",45000,49999,0.0225564536288643
"20","Boston-Cambridge-Newton, MA-NH",60000,74999,0.0732246271144071
"21","Boston-Cambridge-Newton, MA-NH",20000,24999,0.0274076118656779
"22","Boston-Cambridge-Newton, MA-NH",40000,44999,0.0269909799183401
"23","Boston-Cambridge-Newton, MA-NH",150000,199999,0.119282768102658
"24","Boston-Cambridge-Newton, MA-NH",10000,14999,0.0352345637863511
"25","Boston-Cambridge-Newton, MA-NH",35000,39999,0.0244000499958337
"26","Boston-Cambridge-Newton, MA-NH",25000,29999,0.0257447296058662
"27","Boston-Cambridge-Newton, MA-NH",1e+05,124999,0.100396841929839
"28","Boston-Cambridge-Newton, MA-NH",2e+05,5e+05,0.202575827014415
"29","Boston-Cambridge-Newton, MA-NH",75000,99999,0.111404778768436
"30","Boston-Cambridge-Newton, MA-NH",30000,34999,0.0229376718606783
"31","Boston-Cambridge-Newton, MA-NH",50000,59999,0.0510129364219648
"32","Boston-Cambridge-Newton, MA-NH",15000,19999,0.0253978835097075
"33","Chicago-Naperville-Elgin, IL-IN-WI",40000,44999,0.0339116873945624
"34","Chicago-Naperville-Elgin, IL-IN-WI",10000,14999,0.0311722159014128
"35","Chicago-Naperville-Elgin, IL-IN-WI",2e+05,5e+05,0.12213520211333
"36","Chicago-Naperville-Elgin, IL-IN-WI",50000,59999,0.0635682712804216
"37","Chicago-Naperville-Elgin, IL-IN-WI",150000,199999,0.0909855994524871
"38","Chicago-Naperville-Elgin, IL-IN-WI",125000,149999,0.0740820659020667
"39","Chicago-Naperville-Elgin, IL-IN-WI",0,10000,0.0620763423001643
"40","Chicago-Naperville-Elgin, IL-IN-WI",15000,19999,0.0320407822982463
"41","Chicago-Naperville-Elgin, IL-IN-WI",35000,39999,0.0318988365351502
"42","Chicago-Naperville-Elgin, IL-IN-WI",1e+05,124999,0.103995296445961
"43","Chicago-Naperville-Elgin, IL-IN-WI",30000,34999,0.0350230055666715
"44","Chicago-Naperville-Elgin, IL-IN-WI",25000,29999,0.0329771884167898
"45","Chicago-Naperville-Elgin, IL-IN-WI",20000,24999,0.0340996769848431
"46","Chicago-Naperville-Elgin, IL-IN-WI",75000,99999,0.127098672194106
"47","Chicago-Naperville-Elgin, IL-IN-WI",45000,49999,0.0310171926016016
"48","Chicago-Naperville-Elgin, IL-IN-WI",60000,74999,0.0939179646121856
"49","Dallas-Fort Worth-Arlington, TX",150000,199999,0.088005112637351
"50","Dallas-Fort Worth-Arlington, TX",2e+05,5e+05,0.112329619879784
"51","Dallas-Fort Worth-Arlington, TX",10000,14999,0.0294290371293655
"52","Dallas-Fort Worth-Arlington, TX",15000,19999,0.0267070441877942
"53","Dallas-Fort Worth-Arlington, TX",50000,59999,0.0723763893725951
"54","Dallas-Fort Worth-Arlington, TX",0,10000,0.0476687163275867
"55","Dallas-Fort Worth-Arlington, TX",1e+05,124999,0.100650289119219
"56","Dallas-Fort Worth-Arlington, TX",75000,99999,0.129486776373581
"57","Dallas-Fort Worth-Arlington, TX",40000,44999,0.0391696264785547
"58","Dallas-Fort Worth-Arlington, TX",35000,39999,0.0392362486834183
"59","Dallas-Fort Worth-Arlington, TX",125000,149999,0.0755862401529561
"60","Dallas-Fort Worth-Arlington, TX",25000,29999,0.0325581657673256
"61","Dallas-Fort Worth-Arlington, TX",45000,49999,0.0339452471225552
"62","Dallas-Fort Worth-Arlington, TX",30000,34999,0.0378660872532335
"63","Dallas-Fort Worth-Arlington, TX",20000,24999,0.0333886520882712
"64","Dallas-Fort Worth-Arlington, TX",60000,74999,0.101596747426409
"65","Detroit-Warren-Dearborn, MI",0,10000,0.0667616518325753
"66","Detroit-Warren-Dearborn, MI",15000,19999,0.0351778528086075
"67","Detroit-Warren-Dearborn, MI",125000,149999,0.0659182653973436
"68","Detroit-Warren-Dearborn, MI",1e+05,124999,0.094834940067846
"69","Detroit-Warren-Dearborn, MI",75000,99999,0.127484338529859
"70","Detroit-Warren-Dearborn, MI",20000,24999,0.0392254257140795
"71","Detroit-Warren-Dearborn, MI",2e+05,5e+05,0.0844415093889256
"72","Detroit-Warren-Dearborn, MI",30000,34999,0.0426961541237562
"73","Detroit-Warren-Dearborn, MI",35000,39999,0.0434804353101576
"74","Detroit-Warren-Dearborn, MI",10000,14999,0.0356927504570711
"75","Detroit-Warren-Dearborn, MI",45000,49999,0.0352574175666483
"76","Detroit-Warren-Dearborn, MI",60000,74999,0.0951520624606083
"77","Detroit-Warren-Dearborn, MI",25000,29999,0.0380967427893017
"78","Detroit-Warren-Dearborn, MI",40000,44999,0.0430121398771179
"79","Detroit-Warren-Dearborn, MI",150000,199999,0.0806508169879852
"80","Detroit-Warren-Dearborn, MI",50000,59999,0.0721174966881169
"81","Houston-The Woodlands-Sugar Land, TX",45000,49999,0.0336972269942235
"82","Houston-The Woodlands-Sugar Land, TX",125000,149999,0.0665599036826695
"83","Houston-The Woodlands-Sugar Land, TX",35000,39999,0.0407384328675202
"84","Houston-The Woodlands-Sugar Land, TX",1e+05,124999,0.0943649210560002
"85","Houston-The Woodlands-Sugar Land, TX",150000,199999,0.0837068179800039
"86","Houston-The Woodlands-Sugar Land, TX",0,10000,0.0593234184195362
"87","Houston-The Woodlands-Sugar Land, TX",40000,44999,0.0374363660196948
"88","Houston-The Woodlands-Sugar Land, TX",30000,34999,0.0440278142431713
"89","Houston-The Woodlands-Sugar Land, TX",20000,24999,0.0370031379245261
"90","Houston-The Woodlands-Sugar Land, TX",60000,74999,0.0977873076853588
"91","Houston-The Woodlands-Sugar Land, TX",10000,14999,0.0315737558338757
"92","Houston-The Woodlands-Sugar Land, TX",50000,59999,0.0694591106868953
"93","Houston-The Woodlands-Sugar Land, TX",15000,19999,0.0340589551553182
"94","Houston-The Woodlands-Sugar Land, TX",25000,29999,0.0399849927020094
"95","Houston-The Woodlands-Sugar Land, TX",2e+05,5e+05,0.10798642731359
"96","Houston-The Woodlands-Sugar Land, TX",75000,99999,0.122291411435607
"97","Los Angeles-Long Beach-Anaheim, CA",25000,29999,0.0310543076460099
"98","Los Angeles-Long Beach-Anaheim, CA",30000,34999,0.0331806197476633
"99","Los Angeles-Long Beach-Anaheim, CA",75000,99999,0.124997417343772
"100","Los Angeles-Long Beach-Anaheim, CA",0,10000,0.0608476053162294
"101","Los Angeles-Long Beach-Anaheim, CA",10000,14999,0.0385469302323492
"102","Los Angeles-Long Beach-Anaheim, CA",20000,24999,0.0331136952645314
"103","Los Angeles-Long Beach-Anaheim, CA",45000,49999,0.0282463988789026
"104","Los Angeles-Long Beach-Anaheim, CA",40000,44999,0.0291438157735168
"105","Los Angeles-Long Beach-Anaheim, CA",15000,19999,0.0299001971801886
"106","Los Angeles-Long Beach-Anaheim, CA",125000,149999,0.0717902074658977
"107","Los Angeles-Long Beach-Anaheim, CA",50000,59999,0.0604604314607953
"108","Los Angeles-Long Beach-Anaheim, CA",150000,199999,0.100237379794196
"109","Los Angeles-Long Beach-Anaheim, CA",60000,74999,0.084644199803269
"110","Los Angeles-Long Beach-Anaheim, CA",1e+05,124999,0.0994248536869102
"111","Los Angeles-Long Beach-Anaheim, CA",35000,39999,0.0309527980272998
"112","Los Angeles-Long Beach-Anaheim, CA",2e+05,5e+05,0.143459142378469
"113","Miami-Fort Lauderdale-Pompano Beach, FL",50000,59999,0.074386152319457
"114","Miami-Fort Lauderdale-Pompano Beach, FL",40000,44999,0.0413398021970495
"115","Miami-Fort Lauderdale-Pompano Beach, FL",0,10000,0.0691295863808771
"116","Miami-Fort Lauderdale-Pompano Beach, FL",30000,34999,0.0422536859907424
"117","Miami-Fort Lauderdale-Pompano Beach, FL",2e+05,5e+05,0.0932113781133502
"118","Miami-Fort Lauderdale-Pompano Beach, FL",35000,39999,0.0413337327600895
"119","Miami-Fort Lauderdale-Pompano Beach, FL",125000,149999,0.0596231139766561
"120","Miami-Fort Lauderdale-Pompano Beach, FL",60000,74999,0.0946689100461754
"121","Miami-Fort Lauderdale-Pompano Beach, FL",1e+05,124999,0.0905694389109002
"122","Miami-Fort Lauderdale-Pompano Beach, FL",75000,99999,0.122604360717043
"123","Miami-Fort Lauderdale-Pompano Beach, FL",20000,24999,0.0426937201703431
"124","Miami-Fort Lauderdale-Pompano Beach, FL",150000,199999,0.065520005514517
"125","Miami-Fort Lauderdale-Pompano Beach, FL",45000,49999,0.0376569545559578
"126","Miami-Fort Lauderdale-Pompano Beach, FL",25000,29999,0.0430435798579665
"127","Miami-Fort Lauderdale-Pompano Beach, FL",10000,14999,0.0414872028089354
"128","Miami-Fort Lauderdale-Pompano Beach, FL",15000,19999,0.0404783756799395
"129","New York-Newark-Jersey City, NY-NJ-PA",10000,14999,0.0390103025436531
"130","New York-Newark-Jersey City, NY-NJ-PA",150000,199999,0.10066428950556
"131","New York-Newark-Jersey City, NY-NJ-PA",1e+05,124999,0.0926485839106115
"132","New York-Newark-Jersey City, NY-NJ-PA",2e+05,5e+05,0.171229908678906
"133","New York-Newark-Jersey City, NY-NJ-PA",35000,39999,0.0283643861344366
"134","New York-Newark-Jersey City, NY-NJ-PA",30000,34999,0.0310393728649782
"135","New York-Newark-Jersey City, NY-NJ-PA",75000,99999,0.112583257345836
"136","New York-Newark-Jersey City, NY-NJ-PA",20000,24999,0.0316601113273541
"137","New York-Newark-Jersey City, NY-NJ-PA",125000,149999,0.0707678593301305
"138","New York-Newark-Jersey City, NY-NJ-PA",15000,19999,0.0325801271146073
"139","New York-Newark-Jersey City, NY-NJ-PA",25000,29999,0.0304489840358207
"140","New York-Newark-Jersey City, NY-NJ-PA",0,10000,0.0659094682689821
"141","New York-Newark-Jersey City, NY-NJ-PA",50000,59999,0.0561092586795868
"142","New York-Newark-Jersey City, NY-NJ-PA",40000,44999,0.0303267689208868
"143","New York-Newark-Jersey City, NY-NJ-PA",45000,49999,0.0276183023258979
"144","New York-Newark-Jersey City, NY-NJ-PA",60000,74999,0.0790390190127523
"145","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",60000,74999,0.0861610205709027
"146","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2e+05,5e+05,0.127972530648402
"147","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",35000,39999,0.0297953061729082
"148","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",25000,29999,0.0315133687125133
"149","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",150000,199999,0.101128673346247
"150","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1e+05,124999,0.0997634747354339
"151","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0,10000,0.0633636365124927
"152","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",15000,19999,0.0321720207559311
"153","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",125000,149999,0.075988141807089
"154","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",50000,59999,0.0633370284436163
"155","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",10000,14999,0.0369287247612233
"156","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",75000,99999,0.121156771466981
"157","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",40000,44999,0.0337562242413426
"158","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",30000,34999,0.0353310125639208
"159","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",20000,24999,0.0321151204240262
"160","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",45000,49999,0.0295169448369703
"161","Phoenix-Mesa-Chandler, AZ",60000,74999,0.102808348025837
"162","Phoenix-Mesa-Chandler, AZ",45000,49999,0.0387393697385405
"163","Phoenix-Mesa-Chandler, AZ",75000,99999,0.140099667506622
"164","Phoenix-Mesa-Chandler, AZ",25000,29999,0.0327700535907406
"165","Phoenix-Mesa-Chandler, AZ",20000,24999,0.0316644258920832
"166","Phoenix-Mesa-Chandler, AZ",35000,39999,0.0376315951899828
"167","Phoenix-Mesa-Chandler, AZ",30000,34999,0.0381382517664549
"168","Phoenix-Mesa-Chandler, AZ",2e+05,5e+05,0.0958643620232987
"169","Phoenix-Mesa-Chandler, AZ",150000,199999,0.081102622108797
"170","Phoenix-Mesa-Chandler, AZ",1e+05,124999,0.111071573292114
"171","Phoenix-Mesa-Chandler, AZ",125000,149999,0.0768529327311419
"172","Phoenix-Mesa-Chandler, AZ",0,10000,0.0467455097292554
"173","Phoenix-Mesa-Chandler, AZ",10000,14999,0.02630374169102
"174","Phoenix-Mesa-Chandler, AZ",15000,19999,0.0269070065130059
"175","Phoenix-Mesa-Chandler, AZ",40000,44999,0.0400645128395042
"176","Phoenix-Mesa-Chandler, AZ",50000,59999,0.073236027361602
"177","Riverside-San Bernardino-Ontario, CA",35000,39999,0.0343798080191343
"178","Riverside-San Bernardino-Ontario, CA",10000,14999,0.0353488688278734
"179","Riverside-San Bernardino-Ontario, CA",50000,59999,0.0692153590241967
"180","Riverside-San Bernardino-Ontario, CA",45000,49999,0.0321843338175169
"181","Riverside-San Bernardino-Ontario, CA",40000,44999,0.0363886842554325
"182","Riverside-San Bernardino-Ontario, CA",125000,149999,0.0841522139952636
"183","Riverside-San Bernardino-Ontario, CA",15000,19999,0.0308101681323972
"184","Riverside-San Bernardino-Ontario, CA",60000,74999,0.102125274520984
"185","Riverside-San Bernardino-Ontario, CA",20000,24999,0.0337152695404141
"186","Riverside-San Bernardino-Ontario, CA",2e+05,5e+05,0.0890634169486446
"187","Riverside-San Bernardino-Ontario, CA",1e+05,124999,0.112558806105985
"188","Riverside-San Bernardino-Ontario, CA",75000,99999,0.137142567782231
"189","Riverside-San Bernardino-Ontario, CA",0,10000,0.0466841749664609
"190","Riverside-San Bernardino-Ontario, CA",30000,34999,0.0372932334999535
"191","Riverside-San Bernardino-Ontario, CA",150000,199999,0.0871946626045191
"192","Riverside-San Bernardino-Ontario, CA",25000,29999,0.0317431579589928
"193","San Francisco-Oakland-Berkeley, CA",0,10000,0.0453227336742583
"194","San Francisco-Oakland-Berkeley, CA",60000,74999,0.065559504121174
"195","San Francisco-Oakland-Berkeley, CA",150000,199999,0.118560320270103
"196","San Francisco-Oakland-Berkeley, CA",20000,24999,0.0220633617773548
"197","San Francisco-Oakland-Berkeley, CA",35000,39999,0.0228027240642937
"198","San Francisco-Oakland-Berkeley, CA",75000,99999,0.0964952133417954
"199","San Francisco-Oakland-Berkeley, CA",10000,14999,0.0297024692140829
"200","San Francisco-Oakland-Berkeley, CA",50000,59999,0.0431564196250369
"201","San Francisco-Oakland-Berkeley, CA",40000,44999,0.0232669342176983
"202","San Francisco-Oakland-Berkeley, CA",25000,29999,0.0204287370517071
"203","San Francisco-Oakland-Berkeley, CA",15000,19999,0.0236153826912438
"204","San Francisco-Oakland-Berkeley, CA",30000,34999,0.0229987626879746
"205","San Francisco-Oakland-Berkeley, CA",1e+05,124999,0.0902440826294073
"206","San Francisco-Oakland-Berkeley, CA",45000,49999,0.0219004810217742
"207","San Francisco-Oakland-Berkeley, CA",125000,149999,0.0745359789046153
"208","San Francisco-Oakland-Berkeley, CA",2e+05,5e+05,0.279346894707481
"209","Seattle-Tacoma-Bellevue, WA",25000,29999,0.0229865547363825
"210","Seattle-Tacoma-Bellevue, WA",20000,24999,0.0215661826506377
"211","Seattle-Tacoma-Bellevue, WA",15000,19999,0.0217415995497212
"212","Seattle-Tacoma-Bellevue, WA",60000,74999,0.0792007299362189
"213","Seattle-Tacoma-Bellevue, WA",0,10000,0.0439431952125068
"214","Seattle-Tacoma-Bellevue, WA",35000,39999,0.0268697043657354
"215","Seattle-Tacoma-Bellevue, WA",45000,49999,0.0231480897225889
"216","Seattle-Tacoma-Bellevue, WA",125000,149999,0.0816483635748702
"217","Seattle-Tacoma-Bellevue, WA",75000,99999,0.119343436000596
"218","Seattle-Tacoma-Bellevue, WA",10000,14999,0.0216595700645383
"219","Seattle-Tacoma-Bellevue, WA",150000,199999,0.121436449864841
"220","Seattle-Tacoma-Bellevue, WA",2e+05,5e+05,0.195637798177179
"221","Seattle-Tacoma-Bellevue, WA",40000,44999,0.0298505296580759
"222","Seattle-Tacoma-Bellevue, WA",50000,59999,0.0574648093508565
"223","Seattle-Tacoma-Bellevue, WA",1e+05,124999,0.110834454402964
"224","Seattle-Tacoma-Bellevue, WA",30000,34999,0.0226685327322886
"225","Washington-Arlington-Alexandria, DC-VA-MD-WV",15000,19999,0.0198538602259057
"226","Washington-Arlington-Alexandria, DC-VA-MD-WV",125000,149999,0.0895207794456718
"227","Washington-Arlington-Alexandria, DC-VA-MD-WV",1e+05,124999,0.106632894153696
"228","Washington-Arlington-Alexandria, DC-VA-MD-WV",10000,14999,0.0186714588861863
"229","Washington-Arlington-Alexandria, DC-VA-MD-WV",20000,24999,0.0200878247463183
"230","Washington-Arlington-Alexandria, DC-VA-MD-WV",45000,49999,0.0229364895342806
"231","Washington-Arlington-Alexandria, DC-VA-MD-WV",35000,39999,0.020465186876016
"232","Washington-Arlington-Alexandria, DC-VA-MD-WV",75000,99999,0.115685392353889
"233","Washington-Arlington-Alexandria, DC-VA-MD-WV",25000,29999,0.019739813004486
"234","Washington-Arlington-Alexandria, DC-VA-MD-WV",150000,199999,0.131927896998587
"235","Washington-Arlington-Alexandria, DC-VA-MD-WV",40000,44999,0.0237172098514996
"236","Washington-Arlington-Alexandria, DC-VA-MD-WV",0,10000,0.04500211113147
"237","Washington-Arlington-Alexandria, DC-VA-MD-WV",60000,74999,0.0759843805621606
"238","Washington-Arlington-Alexandria, DC-VA-MD-WV",2e+05,5e+05,0.220768166737038
"239","Washington-Arlington-Alexandria, DC-VA-MD-WV",50000,59999,0.0479966892762488
"240","Washington-Arlington-Alexandria, DC-VA-MD-WV",30000,34999,0.0210098462165463
